artifact,path,bytes,sha256
MATCHED_ABLATION_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_RUNS_NOX_R6.csv,18113,48cc5bd6878d7915c4c0241596076a5987f8494bbee96b73a51ad399e05fc2f9
MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,89,99cbbe688d8e53a7e4e8b3204065abaf9b973625ceda4639bb5572a9b0bd57c6
MATCHED_ABLATION_DELTAS_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_DELTAS_NOX_R6.csv,1884,c3cf699062797e29ad41f90c37fad8e71ce332d5dacce0a009e47b2ff7032f98
MATCHED_ABLATION_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_SUMMARY_NOX_R6.csv,1028,0e3258ad186244430952e7bd5b68ec7d25e4ba18236874220a039394a93f2a06
MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,321,6b9e59d0bdb63c4fc40b431bc5c4c0d65123886e5a298f69cb8f050658c04bdf
BEST_EPOCH_SUMMARY_NOX_R6.csv,models/interp/work_pinn_nox_interp_opt_r6/tables/BEST_EPOCH_SUMMARY_NOX_R6.csv,97,f3a735867bd312c29b29a312df613b1b06fee6eda67c5cdf18f6433922faa745
OPTUNA_TRIAL_COUNTS_NOX_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/OPTUNA_TRIAL_COUNTS_NOX_R6.json,110,9e37762e097bbf5c0311c8f5d5dd5df4c181380e7e40f8d627967f78e3bf11b7
TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/TARGET_ACCESS_AUDIT_NOX_INTERP_R6.json,2146,54c8065fc506b25c57c3e2b096a4abb98793b4c78faf2b5441cce4f2589c2876
RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/RUNTIME_LINEAGE_CONTRACT_NOX_INTERP_R6.json,704,32172cdf1717a4af956c0c94439a118551deaed1bd6ac98c47d95798953e84a3
PARALLEL_PROFILE_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/audit/PARALLEL_PROFILE_NOX_INTERP_R6.json,1978,05f9afed1ec568150d99f9a6302017b31233b0cca44a31f5df9e476926628cbd
HANDOFF_NOX_INTERP_R6_TO_FINAL.md,models/interp/work_pinn_nox_interp_opt_r6/reports/HANDOFF_NOX_INTERP_R6_TO_FINAL.md,1212,65120c027a0a20df1bff65fafc05e1237df30cba41b9364429e19f7633e8e867
OPTUNA_SNAPSHOT_NOX_R6.sqlite3,models/interp/work_pinn_nox_interp_opt_r6/optuna/development/OPTUNA_SNAPSHOT_NOX_R6.sqlite3,2482176,529c9e519460cf72b0da46f2a7fe6c371692b87140c529342dcee141ec4ea348
OPTUNA_SNAPSHOT_NOX_R6.sqlite3.sha256,models/interp/work_pinn_nox_interp_opt_r6/optuna/development/OPTUNA_SNAPSHOT_NOX_R6.sqlite3.sha256,66,20c4cbc97ed3a7382c392bb419aebc226fab6da6a999ab57634b30414ee6ecdd
FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json,models/interp/work_pinn_nox_interp_opt_r6/configs/FROZEN_CONFIG_MANIFEST_NOX_INTERP_R6.json,10326,b943c12d4ae7c2d949f6ad03b0e73d9b11f2df857458a1c856314d87cfcf4752
campaign_state.json,models/interp/work_pinn_nox_interp_opt_r6/campaign_state.json,2084,0a4becf9d3be12a37ae05bcf9ef6a95b60d6212de4fa1c85e73861ed4e6f21f4
