path,bytes,sha256
models/XGBOOST_CO_INTERP_seed84.metadata.json,563,4bf11106d8e7924de264094b350915ce6e6d03352a6201f9671178f424140f51
models/XGBOOST_CO_INTERP_seed84.ubj,2065986,ddc810457fce644fcc17349f3d60ee29c367dd12d51a534b23c678d7d3c7b9c8
reports/INFORME_TECNICO_XGBOOST_CO_INTERP_FINAL_R1F_STD.md,1340,6c6cc03e4b6caff9343a79409c4f7d088b21d5744bfc9175b9ca66aba21f81c0
tables/computational_footprint.csv,1272,f3c87c501d65fceaddedac37361af8202d496102e641610539bd79e7dda40f3b
tables/computational_footprint.json,1537,a6b89b327f7b6473a1c022a408d90b5be5458514a962c20b2418b5be24379402
tables/feature_importance_gain_seed42.csv,227,96a662430e5efb8af22e9632ed57475dee8a6a71437baa84c215750322da9e6a
tables/model_complexity.csv,1272,f3c87c501d65fceaddedac37361af8202d496102e641610539bd79e7dda40f3b
tables/test_metrics_by_decile.csv,1822,1ccbbe870f97f76e0dfd70d461e016d4c11cfe283cdd104f1c13c55939298a0b
tables/test_metrics_by_seed.csv,1590,cb71ce2d87abbd88efda8e88d7f3278a4b2ae67b412ebcc929f5523cdf7a96f5
tables/test_metrics_ensemble.json,299,0c5087871b86a23188ad3871691c0a20d2e0ebbf2ed2363ec861c4152b8c3ecf
tables/test_predictions.csv,1723961,4d5a44f93c1b5f151231081e0ba54725486d1fa934707b23b47fa19b2a7282ee
tables/test_summary_multiseed.csv,969,c2ccf11db914585db48ae65be13b22fe1c9c78b17d0c921fa4050f5dbef1f7b1
tables/training_summary_by_seed.csv,1130,0afae3171baf4fc42767efd302dbcdecad53d0141538696b72fc2ce4581c2d6c
