duplicate_group,member_count,sha256,paths
EXACT-0060,4,446e1c6aafd46b068f048e092861bafebc1769c62c02591e126897dae4dd5882,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/tables/paired_hierarchical_bootstrap_seed_variability.csv | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/tables/paired_hierarchical_bootstrap_seed_variability.csv | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/tables/paired_hierarchical_bootstrap_seed_variability.csv | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/tables/paired_hierarchical_bootstrap_seed_variability.csv
EXACT-0061,4,446ef9784b85ae818a83c8b30a19e68b0af47d5c2541bcf647e96bf85334c3e5,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed21.state.pt
EXACT-0062,4,50ed5e40999d562757a9d1baf85ec86e6876cf1d2d72a8469ec19b3f6a8e4c18,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF02_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed21.predictions.npz
EXACT-0063,4,52e85d5295a64a3b1d28d47360391dbe91b7c888a6248a69b972cdce92674719,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed168.state.pt
EXACT-0064,4,54deb104b82c43fe38a4e0951fd58adcaf540d57ab1f355ed91a0b1aff4218aa,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed84.predictions.npz
EXACT-0065,4,566a6a3e8eab40bd3c2673efc392751e672cc22e9f705ea8da0b4a6c75f1139a,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed147.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed147.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed147.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed147.state.pt
EXACT-0066,4,5ac8bcd6b23a4564ceb5448f1e82170dd42a6135a98b27a001bd2a0dff49ae9b,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed105.predictions.npz
EXACT-0067,4,5bf24d6986db17a0f23a522a6c0743e75d2938b72ea9fa377e0977e20f138881,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed210.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed210.predictions.npz
EXACT-0068,4,5cd58bcb210215e7b504529b80f6bf67c77d7ec602db12be51ef5c3d2e552dcb,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed168.predictions.npz
EXACT-0069,4,5f30ee234927883c2bd719a6732ad3db8cd74f4d44cdd0f9a793ddcb6ff3c6b2,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed147.predictions.npz
EXACT-0070,4,613a83fc47b67b38d20c9bc25196c4054fefea3e8b05d17b328dd3b0917a08f2,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed168.predictions.npz
EXACT-0071,4,66988afd2a8ddf3359d19f5707e332c67b9d0bf4c247e938fc7046e225c8bdf9,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed84.predictions.npz
EXACT-0072,4,67839ce21308879f341d6f9ecd9c7962f4fea1055bb2974039215f40225dad10,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-9.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-9.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-9.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-9.png
EXACT-0073,4,68532cbb2a36ad1f77b552e50bb3d22306b60eec867c95c69bb1ef7886221d26,models/interp/work_xgboost_co_interp_opt_r1_poc_efficient/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_R1.csv | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_R1.csv | models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_R1.csv | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_R1.csv
EXACT-0074,4,68f7e0e561185bbe647f6638606896a0daaaf820767ba7cfcf1be936cba13877,models/interp/work_pinn_nox_interp_final_r4_std/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R4.json | models/interp/work_pinn_nox_interp_final_r5_std/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R5.json | models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R4.json | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/configs/FINAL_TRAINING_POLICY_NOX_INTERP_R5.json
EXACT-0075,4,6b80e4eb75f9f72c829e99a2930e8a806b5b09fff66a4b5ac3ae45d2b4c7274a,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed84.predictions.npz
EXACT-0076,4,6dfc9da3f34b673526aa37132620fd3b591e0e31713c9be8cced1cc65058abd9,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed126.predictions.npz
EXACT-0077,4,6fd1d4f10ed185e7fbd6e2b83b4af12afdbea7bd1a1264a89a936d355e63ea20,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed126.predictions.npz
EXACT-0078,4,708a21de8c6e823c9dd6b38a602605ed15105d9220f8a3fc34d382d806b82cfe,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed168.predictions.npz
EXACT-0079,4,7238dd927a1118fb0d045b436f7d87c00a340e1f15429932c524e86e934d63c2,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed84.predictions.npz
EXACT-0080,4,72cb2693ec09aaddfddf0dd4e63818cc5f5e00b542db8588ac86c9cb85716aae,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed21.predictions.npz
EXACT-0081,4,73d8177ecc1eafba362d8d5f517942aaffe08d3de82fab4c8457eb9faaff2ec0,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed126.predictions.npz
EXACT-0082,4,7564da30989cf9f15b121e8116dd9ae0db8da232202fe753ccd3560915759c3e,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed42.predictions.npz
EXACT-0083,4,79a50c62e4c14cd3e05ee807ed3a1636d29bfd0956c4645f34083abb84aa4860,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed42.predictions.npz
EXACT-0084,4,7a5efa01b148790db06efd7010c8f800f12ae828ac7b9a3a729dedd439d1fe9f,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed42.predictions.npz
EXACT-0085,4,7f683acbf29217eff619513890ef01d4950e789ef188d11f8e68a9715434979f,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed84.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed84.state.pt
EXACT-0086,4,7fcf033a0ea88eabe6d7340163903ce0617ff15c7194a8db805b4ccdd54040f7,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed189.predictions.npz
EXACT-0087,4,80e348f3de2e388f33da4bcee9fdaf1c09db97abeffa8487cb2f04f682f9349b,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed21.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed21.state.pt
EXACT-0088,4,838bd8f74ac1eed6cb55f702d890430c248e5f6599745b456b81f0e180d7bde0,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed21.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed21.state.pt
EXACT-0089,4,83ebd7d361bdf7380d2c505c45f2d4104eb6ff26d1cc9c2c2784055b74ad2270,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed21.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed21.state.pt
EXACT-0090,4,83f53f0c6737c4ebfb6ddb18ec70dfe12a8272295c9719d8f3bb59526f6784c5,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed42.predictions.npz
EXACT-0091,4,845137e64592fe95e4d772e4586db3e564bf837745c2cdd4aa2bfadb77cb0087,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed42.state.pt
EXACT-0092,4,86d37e762eedbaba42d95c1d7fee91c2513fc2465353311b634203ea2bf5cc73,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed105.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed105.predictions.npz
EXACT-0093,4,8b5e84e98b0017198be9ec38b7cd41be350b87e79fc3f4e86eda446525032eed,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed126.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed126.state.pt
EXACT-0094,4,8ccd56c9abf8de5083f00a3f639c6eccb5364e23309bfd982d715a6a06c5accf,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-13.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-13.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-13.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-13.png
EXACT-0095,4,8d57ad061a91546a76117fa2145d4b29225fdecfca63c73375e973866bd5b2ad,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json | models/interp/work_pinn_nox_interp_final_r6f_std/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json | models/interp/work_pinn_nox_interp_opt_r6/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json | models/interp/work_tt_pinn_nox_interp_final_r1f_std/configs/FINAL_REPRESENTATIVE_SEED_NOX_R6.json
EXACT-0096,4,8e609b5f80d4b3127a1e7de19965419e12af21baf31b811b61906b8b5d7535cd,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed189.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed189.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed189.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed189.state.pt
EXACT-0097,4,9056e750f2649a49967af347dc3436827c09587fdc67fc9d7cfcf15ba6523e2c,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed42.predictions.npz
EXACT-0098,4,92724b6412ddef81723fa9323743996f0830326956f12c541754b75fceea150c,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed84.predictions.npz
EXACT-0099,4,96b35df827a8d2674b59d1c897912bab571bb0e1c7f5607b67636edcd7a03685,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed84.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed84.state.pt
EXACT-0100,4,996eb1f900a4f722c46f08450c773170a1adf1a36b695f737b9557b198bb4f72,models/preliminary test/work_pinn_co_r9/tables/ranking_preliminar.csv | models/preliminary test/work_pinn_co_r9/tables/RANKING_PRELIMINAR_CANDIDATOS_CO_R9.csv | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/tables/ranking_preliminar.csv | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/tables/RANKING_PRELIMINAR_CANDIDATOS_CO_R9.csv
EXACT-0101,4,997dd31d3a8b3a0accc35c967e10826c0acdc34f291864cd469829abada07ef6,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed42.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed42.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed42.state.pt
EXACT-0102,4,9d6f6520d39451b7d52f90deff1f3effef833a5a4dd5f0f3d0344e63246a6307,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed126.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed126.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed126.state.pt
EXACT-0103,4,9fcc878895b691814c69278a61d35de4de6fcd383d54ea85da1958dab9e9d144,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed126.state.pt
EXACT-0104,4,a0857a2fd6d38ca4fe876d4213f04a44126edb663abe00563b0fcea4feabeb30,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed126.predictions.npz
EXACT-0105,4,a11ec46e455e2c4d735168531e4ded21fe2cb7ebd4259a1ffa386f41d60c8a8e,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed126.predictions.npz
EXACT-0106,4,a1b52d8dfe4f245b02181e84b737a4b03b19e60b7bcc91113dcfed4992c55f32,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed126.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed126.predictions.npz
EXACT-0107,4,a25a832ed958fa97d87b591b613be8c068308e9c909075c1f0abb5ebb405f5d7,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed84.predictions.npz
EXACT-0108,4,a355c8940f7e92b2101319650bf0a6908a62b5ec30f41ff88f17d36d1e6c2d27,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed168.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed168.predictions.npz
EXACT-0109,4,a5d7ddf682fa3f0357e53b01e1300ee290a9a17fa11f9f1efaca4c61b7325ef2,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed21.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed21.state.pt
EXACT-0110,4,a7840db3b86faddcb42fe9b6cb179c3c5f944b5e285a8f102601926cb7c483d3,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed168.state.pt
EXACT-0111,4,aaa1db0fa77609c28d3674db341559f55d8a06fc797e0b335aece55807efef0d,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed126.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed126.state.pt
