path,bytes,sha256
models/XGBOOST_CO_WF_seed189.ubj,477789,47b311af8d93e9d82d6b5e4b2fcb5cab50a4f1a364b73fe1e2acd7a20f183936
models/XGBOOST_CO_WF_seed21.metadata.json,917,3bc67dacc7eac9139d54a4b23e506a7719e5706147a80a6681cbe645af4d5eef
models/XGBOOST_CO_WF_seed21.ubj,474115,f32c33cb179b685b86aa77e30e194365426deac4213422568dcbbe631e9c1e21
models/XGBOOST_CO_WF_seed210.metadata.json,919,b0da435294cc8383fff08bcd9a2e862ce7c24f54924577c6a140418a9460890b
models/XGBOOST_CO_WF_seed210.ubj,475411,32befc3f0c2117fe0a1d668946cdbad022ebc7c7a2d69b29294fdb4dc2ed519d
models/XGBOOST_CO_WF_seed42.metadata.json,917,920c3723e4971a86c2d869658b9918c1608ca53d2a3fced6060b4c1d634b1b4d
models/XGBOOST_CO_WF_seed42.ubj,475136,3c76b6ea69a0d28aa49d7b7742bb7fe60e9e056761dd5e24a3d702355450e9bc
models/XGBOOST_CO_WF_seed63.metadata.json,917,8a84a54dd4248e62056f8c0e5e83217bf491a11620517aec72bbb93ebef51e10
models/XGBOOST_CO_WF_seed63.ubj,481532,c8d9cab7b273ab1beca43c328b4a5aa7446c7ac2ab0770f0b7f506293d08f420
models/XGBOOST_CO_WF_seed84.metadata.json,917,5a0235247f1f7a8e2671b8c853359e4126621a9591c3bcd910386d62de87ee78
models/XGBOOST_CO_WF_seed84.ubj,474930,4c7818ac6810c5e7b1b4aa950796678089e599a4f3c260c237e3bb4e2a021431
reports/INFORME_TECNICO_XGBOOST_CO_WF_FINAL_R1F_STD.md,1332,437788454fe8209721b0406bbdd5672148eb6abdb06c44a9208d3cdb11b1d5e7
tables/computational_footprint.csv,1255,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a
tables/computational_footprint.json,1520,8809e86b471e3f52580ae028f0efefc61e848dbb7947a12fcfde57281aa78125
tables/feature_importance_gain_seed42.csv,223,492bcb78d2545ad73c908230d65fa2488fb211b6a8fed558b5a309ba8d75244e
tables/model_complexity.csv,1255,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a
tables/test_metrics_by_decile.csv,1801,6bc821edfc09a503938e6bfa046cd606f8a9c58921c3049c4efe8a7bc7f78ae4
tables/test_metrics_by_seed.csv,1689,9ee0194fcd5b52e8bff40ef8c3e95845b6c1800e4252e5e87c20c66a40863563
tables/test_metrics_ensemble.json,306,2e40551cb22311982ac169e4de716805148416f38e5ff8e27df258af99ac4f4f
tables/test_predictions.csv,1840957,ac7854eae6f0cfa9fc43479198882480d7cd37709cb4a921468d5a0326c52558
tables/test_summary_multiseed.csv,952,d9a64ee3a36c8ea939d2af9f88c41a04cac2a02bf6326e08b09021c08ab6ebe4
tables/training_summary_by_seed.csv,1127,cefe78ca9595f8824d6d884ac3e23eeffbf6fed92567e19bfbf63715835b41a0
