path,bytes,sha256
models/XGBOOST_NOX_INTERP_seed105.metadata.json,569,6f0f4454d53fce0cda6a76127860fcf799923d8c356bef8e72a62d1de770d93f
models/XGBOOST_NOX_INTERP_seed105.ubj,133542897,bdcd9025d650944798fcfb688dc42c245cb10a5b96b1cc347e27b921ab0eead5
models/XGBOOST_NOX_INTERP_seed126.metadata.json,569,9684d54844120fa6dae1398a2a8bc68c765472bf6252c4716406b10f67d1990a
models/XGBOOST_NOX_INTERP_seed126.ubj,134191752,6f9435fe1b2df05d6f49806b571b99769e627a0f031ede3a12ea190164568ce6
models/XGBOOST_NOX_INTERP_seed147.metadata.json,569,4661747931d30b0fd86d9576820ca52a8bfdd61690a4aa758933b60f9421f3c6
models/XGBOOST_NOX_INTERP_seed147.ubj,133970546,99e2207f089b5e11cbe02edd07046303f9fbb121600800fc0bfb2a687b1d0903
models/XGBOOST_NOX_INTERP_seed168.metadata.json,569,7dfefdfb47f76227aa539631f709598119ea2010927cd4c9aafd619dfea0e1c4
models/XGBOOST_NOX_INTERP_seed168.ubj,133321961,febb151246a13def185d23361f37afe03fd38cf53525ca690eded86d20f1a251
models/XGBOOST_NOX_INTERP_seed189.metadata.json,569,2bbc77d0a545adc589afa83cf7dd752a82c46bc39444188af4277f681bff5399
models/XGBOOST_NOX_INTERP_seed189.ubj,134235888,239ac8e869b7b3764c46ec63931ed8d76bd6949db70092b7fd3cbcbfa63fa8b6
models/XGBOOST_NOX_INTERP_seed21.metadata.json,567,6d5d51d9f75ea862a997cc49c647af60f02ce1c86278aa62f8f4bde47f533586
models/XGBOOST_NOX_INTERP_seed21.ubj,133611443,df941842aaf3f8b61e92b55c375d42e3ad9d32681f25444b394d21af93b1bc25
models/XGBOOST_NOX_INTERP_seed210.metadata.json,569,51c522f94c1e315344c1ed98a0e209d056786fa2d99fbab4cef20e902af46637
models/XGBOOST_NOX_INTERP_seed210.ubj,133756556,243fa36d1530d8bb6fb7e1ce74c88381f4e4540ca1c07be12ad2e6266cea61cc
models/XGBOOST_NOX_INTERP_seed42.metadata.json,567,2baf00664941d3d595139ba76f4534212d728399e1529aeccf7ed6864a2bd629
models/XGBOOST_NOX_INTERP_seed42.ubj,133653329,d4b11175fd623fb8089b70dd4650cbe25dd6bad31f0675e7e5d855ffb8eff68f
models/XGBOOST_NOX_INTERP_seed63.metadata.json,567,6e1aa22d333f4c718d916469902a83a4530e58cec72e4e54ee009b6a3e4a902b
models/XGBOOST_NOX_INTERP_seed63.ubj,133890240,452380227b00a0c35a1af13cf2f9758f17b68146ac994d6928c0a9615a8585bd
models/XGBOOST_NOX_INTERP_seed84.metadata.json,567,1715296c6eaed8a62c3368438ec78be137bb6e862b334f6d6590defc97e1dfab
models/XGBOOST_NOX_INTERP_seed84.ubj,134216778,9f496279523068eb490a3b699b7984844b22d8af66d56291aa7fb906daea391d
reports/INFORME_TECNICO_XGBOOST_NOX_INTERP_FINAL_R1F_STD.md,1349,3fe01feb5dba56676713cb055dfd5acacf1f2c805c16b7cd5b4b6fd23f254519
tables/computational_footprint.csv,1276,fb7b63778601747b7e2b9429f3dd27741da260558ef6cd4bae203099d45c132c
tables/computational_footprint.json,1541,9d747b9c64b6af069404d0f61257f01a88e977ce1fa5e10d4afe9e41ac119c53
tables/feature_importance_gain_seed42.csv,221,9a0e5283eae6da039eaddbd9ba1e0b9382c56356e5f4a10cb2f5e8143404cc74
tables/model_complexity.csv,1276,fb7b63778601747b7e2b9429f3dd27741da260558ef6cd4bae203099d45c132c
tables/test_metrics_by_decile.csv,1779,23abba47790f7c9a5b2fab7ced8aaf58a630709a24dc29ff922fda524f51e14e
tables/test_metrics_by_seed.csv,1659,60975965fd46ed8b6871b482344f8f2125c90346375e43125c01051c28522d27
tables/test_metrics_ensemble.json,300,a61f74e3e2d0aa3563c6aee194af15435fada60b0525e94c464ea7cc2b856a62
tables/test_predictions.csv,1672050,20233dc07b803d320a23a51667ff088b44cc329bddf1cc10c475798303a96774
tables/test_summary_multiseed.csv,935,c480e4d82522216d6df7607d1c941fb83e35b45cc387efe3541e97708773f28f
tables/training_summary_by_seed.csv,1159,6184e2116449c196bc6630ba4a57c76bcdb89de060a50a845b473f14165c1659
