path,bytes,sha256
models/XGBOOST_NOX_WF_seed168.metadata.json,1043,8d4ff5be14547df2c719c70619d07008f6e1c113b28ed3da7131541fc75001a1
models/XGBOOST_NOX_WF_seed168.ubj,26616031,b7501ea0a9f904739c77bcc61ac827b5251b04c4709c6a26756d4f481a742da1
models/XGBOOST_NOX_WF_seed189.metadata.json,1043,b3060ecf700a5035a16008f5cb532aba64504cbea58dea3d056898ccb4896549
models/XGBOOST_NOX_WF_seed189.ubj,26484445,457785ccbd29935f96458b4ae03c4eb21d6b63705fd8b635d660592dd122e0d5
models/XGBOOST_NOX_WF_seed21.metadata.json,1041,02512ec132fe24d2a4bc2ae5704ee5648e5200aa495f60db9693a7d4783a83ba
models/XGBOOST_NOX_WF_seed21.ubj,26523415,7f47669eac3847a5f96c11bf86097172a9c1ce3efad08306c704a4a4f32e352f
models/XGBOOST_NOX_WF_seed210.metadata.json,1043,0f6faf8cc53e354fb414be6431c6d873e4de319a7670a9614b07d3696155bc83
models/XGBOOST_NOX_WF_seed210.ubj,26604474,9b16acb21485cf3e68a35b44ca53b251cf73660c63bc3fd3356a0d5a52eaa3fc
models/XGBOOST_NOX_WF_seed42.metadata.json,1041,98df7f65d9d72b6275f2a0c4adc470359f0909ca0c7a2f4f4444115391972ff5
models/XGBOOST_NOX_WF_seed42.ubj,26596589,83f083e91475b6b8575eda9988864c5f294328c0ddd3c3f9dbc46249b7ff4060
models/XGBOOST_NOX_WF_seed63.metadata.json,1041,46072ced8491bc6b5a2cda2867389865151893c1ba5fc2eb2ea2242786fe5858
models/XGBOOST_NOX_WF_seed63.ubj,26514167,324fb6c551964f1274b593a66617fe788109d98820d4375db920fa78a213a1da
models/XGBOOST_NOX_WF_seed84.metadata.json,1041,4bcbd7cf7954b6c1203c840a83ba439cee22ad4d9c99f9784f53bdb20f6ef110
models/XGBOOST_NOX_WF_seed84.ubj,26527146,74be55ce7b0e150d31b6a9323cb38aece1b93e1ae4cc58cb2c9d34a502529d7c
reports/INFORME_TECNICO_XGBOOST_NOX_WF_FINAL_R1F_STD.md,1402,fa8b0e3f4c4f1a575c9d9c0e87810190710b82d5421478e5bee4f4dd934d16d6
tables/computational_footprint.csv,1271,dedf6576abbe3f5089770af0e350c580c5f8c1083ed7aafc015b138d62bfbcb0
tables/computational_footprint.json,1536,c4039f815c117386158c56c01b68d8f2bc75ff945ebc69039d3b958eaa10bb80
tables/feature_importance_gain_seed42.csv,223,f8004f12dfd00edad9072d85b06e4d25fcf15351cb7e899901f355e814442d72
tables/model_complexity.csv,1271,dedf6576abbe3f5089770af0e350c580c5f8c1083ed7aafc015b138d62bfbcb0
tables/model_reload_audit.csv,1543,ca082230abf7952f3544b2152e8ba644fc34cea0c19d0d1af315015a7391a588
tables/test_metrics_by_decile.csv,1757,e9f2603fe78d8aa770dbc5bb4cfef9121e7b2a26d3576b50078ab071c89108aa
tables/test_metrics_by_seed.csv,1547,c88d66c1c5c1b44aea27ac0553d2c83020c3ff26b9e22953770a13d7feb982b4
tables/test_metrics_ensemble.json,291,fa069a6b2c584d5db0d3182e136fb7bad6df886e03f2acd5e896024886e53a34
tables/test_predictions.csv,1778707,cb5b2536b618987d3f9cdac0950b1aeb221f02f5aa7c62fde2b8622a0577d506
tables/test_summary_multiseed.csv,927,2c961a06de9bd7785e2382b5ba266c35dd3e73bd5a0887a58e033ece60bd05f5
tables/training_summary_by_seed.csv,1152,47be1302f9079bed2227a987131903a2b241378767aa9c2467aa33063eb81a34
