path,bytes,sha256
optuna\development\CO_INTERP_DEVELOPMENT_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3,2338816,f4eda98d6eeaad7a05602986acc1c91234d60b412c87529e0f14dc142b84af4f
optuna\development\CO_INTERP_DEVELOPMENT_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3.sha256,66,cd5644bdbf2a2478842a5f88da0b41c52fbe08291c641e35109524aed335ff3a
optuna\development\runtime\CO_INTERP_DEVELOPMENT_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3,2338816,c038490cde931a1089e56ce42dfd09e049d131e0f87dec6b7e5e51b90bc05f04
optuna\smoke\CO_INTERP_SMOKE_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3,151552,ecdbe27ae74e3a362c4281276a4398a04b8420311229449b5debfc69ab8f2ae6
optuna\smoke\CO_INTERP_SMOKE_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3.sha256,66,d3f9c8ab011e4558361866506cab00c8192e172cbc8f5762823b42e72247c01d
optuna\smoke\runtime\CO_INTERP_SMOKE_r5_autonomous_tpe_cdp_neg_2plus3_top10_lbfgs_1a1706f37198.sqlite3,151552,a0970bf90ff379df2c05644df320c4058f053ed877c93c9e4925be61d9bf83db
reports\HANDOFF_CO_INTERP_R5_TO_FINAL.md,1417,bebba22c0f1ad0c0b7c78ee2cc617e39e458e689bd4181a03e120a1b20411e9b
reports\INFORME_TECNICO_OPTIMIZACION_CO_INTERP_R5.md,439,be6feb7c46d1dba7fc67565ab4b9df6e28246da20320e304714f9b70e251c445
reports\README_EJECUCION_COLAB_CO_INTERP_OPT_R5.md,711,1b009f5726170713d9088f1af5da04e37b820f1b534e532eff377346d8ea83b9
reports\STATIC_VALIDATION_CO_INTERP_R5.md,1468,67acd2298880dc54e4a4e107459080d53a012e87c12a7d4a61c6cc54552788e8
tables\ADAPTIVE_CONVERGENCE_AUDIT_CO_R5.csv,1240,cc1fdf4caadf00655931823763045ff462f98fa7dafcbc70bc97b504ed8bca26
tables\BEST_EPOCH_SUMMARY_CO_R5.csv,517,06100a51bc43fef113c632ef912eae1c4423edea8014db9dfd47212e8da87fe4
tables\CONFIRMATION_RUNS_CO_R5.csv,276115,7d92ed2d8b2787c9e8aa93819890ac1a57d5af81a0b82bf53b7a4269da12ec00
tables\CONFIRMATION_SUMMARY_CO_R5.csv,2880,59874874c74b0527d4446f544395c6d209a8f6c6af64ab30229717d96b42155e
tables\FOLD_RECONSTRUCTION_CO_INTERP_R5.csv,163,c85704da133133e5776d3e653e92f36e744939ca49d80de402bb3c9648f3b496
tables\FOLDS_CO_R5.csv,542086,c476109d8973c648ea6123ac6677d91471f43f28a81a68bab135743a342d0208
tables\LBFGS_FAILURE_AUDIT_CO_R5.csv,327,3d2f750b721ec38496ef279aebabde86f28be7429679d3f58742f0f0efd5c0f7
tables\LBFGS_PAIRED_CO_R5.csv,5981,c9cd74995ac3a2aa0b550f0cc8fae6596cb4bc11477dbc44b9ac27552a290a60
tables\LBFGS_RUNS_CO_R5_TRIAL_0081.csv,29897,f8c343c381d129b08a213c5e247d28555c17e55687aad3ca999ea75e1d1dcf34
tables\LBFGS_RUNS_CO_R5_TRIAL_0089.csv,29625,fe14f69621f5fce22623b40b86761ad153290b6e20f4d71b05a038e6665d256b
tables\LBFGS_SELECTED_STRATEGY_SUMMARY_CO_R5.csv,1054,b1f96c638e280016c0bedafe849c112080d81fc4e1bcbd5e6a821d1de3ee97ec
tables\MATCHED_ABLATION_DELTAS_CO_R5.csv,3168,da314b15604e80c53ed0692cd25ba8535382d7710abaff6fcb6208609b27a2e2
tables\MATCHED_ABLATION_RUNS_CO_R5.csv,27790,2b368e9a2e879a7f79dd9acbfc2bace137b1d8985e6f5f7e4c427dd3059dff09
tables\MATCHED_ABLATION_SUMMARY_CO_R5.csv,750,33ea046d49aaeaa156f0823008dabaae05faf48be0bde09483bf68d36576b962
tables\PRUNING_AUDIT_CO_INTERP_R5.csv,17839,ddfd0058dd364d800f3c9092abd3aac93e3bec475aeba761a94a76a846de8461
tables\PRUNING_AUDIT_CO_INTERP_R5_SMOKE.csv,433,b4f7cb50eeb77dea6a16e6e9a65de557a725fe8d3922342cba93c7fca3984c17
tables\RANKING_CO_R5.csv,28594,350b784edaf8951456085a587eae17cccbce6ce85744a82dc7e2b8dde7be0db6
tables\SMOKE_FOLDS_CO_INTERP_R5.csv,11198,9e910c014feac37ca70d1e1cd25d137b7f50158c12ba356147de5decb714973f
tables\SMOKE_TRIALS_CO_INTERP_R5.csv,3963,c5a3f4ee656e232fb5b8664fb9f1d195ddfa9962c177175fdf222ad59bd1bed8
tables\TRIALS_CO_R5.csv,164496,fb35061fa95e9e407253e9471fe73709b45b1be6703ca6add6e354afcd8fa0c5
