family,protocol,target,seed,format,source_relative_path,repository_relative_path,size_bytes,sha256,distribution_status
xgboost,walk_forward,CO,105,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed105.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed105.ubj,475753,f19ac2e597b0d3c1230ffa48a63ccbdd55761fcb63cce5c8096995f9e9abf22a,DISTRIBUTED_LFS
xgboost,walk_forward,CO,126,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed126.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed126.metadata.json,919,b7edf702d805d076dfc80a3a1e3ab7da377bf329198d1cd657d14bcc7abef0fe,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,126,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed126.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed126.ubj,479151,fea31ebb50228bc2d3e7a9dc406e7f1cd17d00b129b727a6e372a4e048a53c88,DISTRIBUTED_LFS
xgboost,walk_forward,CO,147,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed147.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed147.metadata.json,919,3a1a3becb0b2457906d984edd96573e6f0fe7d5b46001785cb00f664f199bdf3,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,147,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed147.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed147.ubj,479561,539c3884db75fae3e56ea95a7401f0d1899abae2ff9aac24aa33a6b7f8a0003b,DISTRIBUTED_LFS
xgboost,walk_forward,CO,168,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed168.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed168.metadata.json,919,1aa16ec09c2586a07942ac6ea8c28e6055bb78a9d405edad47df122de2a3e02b,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,168,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed168.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed168.ubj,473366,b904aca97a8a4618b6ccfe955d5c96b7f39aaa0dbbf7590f5843180d392bf581,DISTRIBUTED_LFS
xgboost,walk_forward,CO,189,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed189.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed189.metadata.json,919,3aceb633cce5352194a1b38c99dd7df4ef54668433261c79665eceda076c9166,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,189,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed189.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed189.ubj,477789,47b311af8d93e9d82d6b5e4b2fcb5cab50a4f1a364b73fe1e2acd7a20f183936,DISTRIBUTED_LFS
xgboost,walk_forward,CO,21,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed21.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed21.metadata.json,917,3bc67dacc7eac9139d54a4b23e506a7719e5706147a80a6681cbe645af4d5eef,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,21,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed21.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed21.ubj,474115,f32c33cb179b685b86aa77e30e194365426deac4213422568dcbbe631e9c1e21,DISTRIBUTED_LFS
xgboost,walk_forward,CO,210,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed210.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed210.metadata.json,919,b0da435294cc8383fff08bcd9a2e862ce7c24f54924577c6a140418a9460890b,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,210,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed210.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed210.ubj,475411,32befc3f0c2117fe0a1d668946cdbad022ebc7c7a2d69b29294fdb4dc2ed519d,DISTRIBUTED_LFS
xgboost,walk_forward,CO,42,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed42.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed42.metadata.json,917,920c3723e4971a86c2d869658b9918c1608ca53d2a3fced6060b4c1d634b1b4d,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,42,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed42.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed42.ubj,475136,3c76b6ea69a0d28aa49d7b7742bb7fe60e9e056761dd5e24a3d702355450e9bc,DISTRIBUTED_LFS
xgboost,walk_forward,CO,63,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed63.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed63.metadata.json,917,8a84a54dd4248e62056f8c0e5e83217bf491a11620517aec72bbb93ebef51e10,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,63,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed63.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed63.ubj,481532,c8d9cab7b273ab1beca43c328b4a5aa7446c7ac2ab0770f0b7f506293d08f420,DISTRIBUTED_LFS
xgboost,walk_forward,CO,84,json,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed84.metadata.json,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed84.metadata.json,917,5a0235247f1f7a8e2671b8c853359e4126621a9591c3bcd910386d62de87ee78,DISTRIBUTED_METADATA
xgboost,walk_forward,CO,84,ubj,models/wf/work_xgboost_co_wf_final_r1f_std/models/XGBOOST_CO_WF_seed84.ubj,models/xgboost/walk_forward/CO/XGBOOST_CO_WF_seed84.ubj,474930,4c7818ac6810c5e7b1b4aa950796678089e599a4f3c260c237e3bb4e2a021431,DISTRIBUTED_LFS
xgboost,interpolative,NOx,105,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed105.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed105.metadata.json,569,6f0f4454d53fce0cda6a76127860fcf799923d8c356bef8e72a62d1de770d93f,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,105,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed105.ubj,,133542897,bdcd9025d650944798fcfb688dc42c245cb10a5b96b1cc347e27b921ab0eead5,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,126,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed126.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed126.metadata.json,569,9684d54844120fa6dae1398a2a8bc68c765472bf6252c4716406b10f67d1990a,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,126,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed126.ubj,,134191752,6f9435fe1b2df05d6f49806b571b99769e627a0f031ede3a12ea190164568ce6,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,147,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed147.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed147.metadata.json,569,4661747931d30b0fd86d9576820ca52a8bfdd61690a4aa758933b60f9421f3c6,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,147,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed147.ubj,,133970546,99e2207f089b5e11cbe02edd07046303f9fbb121600800fc0bfb2a687b1d0903,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,168,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed168.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed168.metadata.json,569,7dfefdfb47f76227aa539631f709598119ea2010927cd4c9aafd619dfea0e1c4,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,168,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed168.ubj,,133321961,febb151246a13def185d23361f37afe03fd38cf53525ca690eded86d20f1a251,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,189,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed189.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed189.metadata.json,569,2bbc77d0a545adc589afa83cf7dd752a82c46bc39444188af4277f681bff5399,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,189,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed189.ubj,,134235888,239ac8e869b7b3764c46ec63931ed8d76bd6949db70092b7fd3cbcbfa63fa8b6,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,21,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed21.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed21.metadata.json,567,6d5d51d9f75ea862a997cc49c647af60f02ce1c86278aa62f8f4bde47f533586,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,21,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed21.ubj,,133611443,df941842aaf3f8b61e92b55c375d42e3ad9d32681f25444b394d21af93b1bc25,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,210,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed210.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed210.metadata.json,569,51c522f94c1e315344c1ed98a0e209d056786fa2d99fbab4cef20e902af46637,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,210,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed210.ubj,,133756556,243fa36d1530d8bb6fb7e1ce74c88381f4e4540ca1c07be12ad2e6266cea61cc,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,42,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed42.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed42.metadata.json,567,2baf00664941d3d595139ba76f4534212d728399e1529aeccf7ed6864a2bd629,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,42,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed42.ubj,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed42.ubj,133653329,d4b11175fd623fb8089b70dd4650cbe25dd6bad31f0675e7e5d855ffb8eff68f,DISTRIBUTED_LFS
xgboost,interpolative,NOx,63,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed63.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed63.metadata.json,567,6e1aa22d333f4c718d916469902a83a4530e58cec72e4e54ee009b6a3e4a902b,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,63,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed63.ubj,,133890240,452380227b00a0c35a1af13cf2f9758f17b68146ac994d6928c0a9615a8585bd,OMITTED_SIZE_POLICY_CATALOGUED
xgboost,interpolative,NOx,84,json,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed84.metadata.json,models/xgboost/interpolative/NOx/XGBOOST_NOX_INTERP_seed84.metadata.json,567,1715296c6eaed8a62c3368438ec78be137bb6e862b334f6d6590defc97e1dfab,DISTRIBUTED_METADATA
xgboost,interpolative,NOx,84,ubj,models/interp/work_xgboost_nox_interp_final_r1f_std/models/XGBOOST_NOX_INTERP_seed84.ubj,,134216778,9f496279523068eb490a3b699b7984844b22d8af66d56291aa7fb906daea391d,OMITTED_SIZE_POLICY_CATALOGUED
